,Step,Global_Price,Total_Processor_Inventory,Total_Mine_Output,Total_Recycled_Supply,Disrupted_Mines_Count,Mothballed_Mines_Count,Total_Consumer_Demand_Units,Fulfilled_Demand_Units,Unfulfilled_Demand_Units,Avg_Manufacturer_Intensity,Total_Reserves,Embargoed_Mines_Count,Total_Embargoed_Production,Total_Domestic_Stockpile,Closed_Chokepoints_Count,Total_In_Transit_Tons,Total_Product_Units_In_Transit
400,400,17429.447240193367,14699.230769230771,8801.906631569429,0.0,3,0,1251208.6982480614,407765.66554743284,843443.0327006289,0.007200000000000001,27519819.946477845,0,0.0,0.0,0,16087.734889320394,838414.4591517919
401,401,17429.447240193367,14699.230769230771,8813.37219619954,0.0,1,0,1253681.7167701654,83031.75467719018,1170649.9620929745,0.007200000000000001,27517596.46741101,0,0.0,0.0,0,15877.019963850993,634553.0674882985
402,402,17429.447240193367,14699.230769230771,8829.600687322907,0.0,1,0,1256154.7352922666,433580.88702356705,822573.8482687002,0.007200000000000001,27514896.94668049,0,0.0,0.0,0,14281.342921023912,643429.4225357283
403,403,17429.447240193367,14699.230769230771,8841.66288542784,0.0,3,0,1258627.7538143704,72010.79120611743,1186616.962608253,0.007200000000000001,27512275.76736071,0,0.0,0.0,0,13167.391953706858,519334.46873552934
404,404,17429.447240193367,14699.230769230771,8856.522316172513,0.0,3,0,1261100.7723364725,194197.14721993986,1066903.6251165327,0.007200000000000001,27509263.667503674,0,0.0,0.0,0,11526.25940389901,405771.85148067906
405,405,17429.447240193367,14699.230769230771,8868.675214494288,0.0,5,0,1263573.7908585742,162094.90500697846,1101478.885851596,0.007200000000000001,27506596.122066606,0,0.0,0.0,0,11314.80716787581,318456.67947715917
406,406,17429.447240193367,14699.230769230771,8880.845641034795,0.0,4,0,1266046.8093806782,114277.55408803558,1151769.2552926426,0.007200000000000001,27503924.729208235,0,0.0,0.0,0,16041.096140131309,968959.7138666235
407,407,17429.447240193367,14699.230769230771,8893.020148639604,0.0,5,0,1268519.82790278,140034.00832853562,1128485.8195742443,0.007200000000000001,27501307.419789333,0,0.0,0.0,0,16686.415406225933,905214.2008210897
408,408,17429.447240193367,14699.230769230771,8905.142145367572,0.0,3,0,1270992.8464248825,85315.41871314627,1185677.4277117366,0.007200000000000001,27498686.335404925,0,0.0,0.0,0,17183.64113939241,981526.0509852348
409,409,17429.447240193367,14699.230769230771,8917.991570903145,0.0,3,0,1273465.8649469845,31537.678173917757,1241928.1867730669,0.007200000000000001,27495990.7459651,0,0.0,0.0,0,15756.477087328183,760529.579874037
410,410,17429.447240193367,14699.230769230771,8930.250566846044,0.0,1,0,1275938.8834690885,296491.14094784175,979447.7425212457,0.007200000000000001,27493291.268655892,0,0.0,0.0,0,15462.10288157811,693269.9928291416
411,411,17429.447240193367,14699.230769230771,8946.059963107424,0.0,1,0,1278411.9019911895,67259.58704489544,1211152.3149462943,0.007200000000000001,27490235.968850624,0,0.0,0.0,0,12651.314684664247,392527.9905114298
412,412,17429.447240193367,14699.230769230771,8958.650496157261,0.0,1,0,1280884.9205132916,511048.582576934,769836.3379363586,0.007200000000000001,27487323.07276858,0,0.0,0.0,0,11580.814944406755,346060.77095139766
413,413,17429.447240193367,14699.230769230771,8484.241798356084,0.0,2,0,1283357.9390353954,84214.55447835417,1199143.3845570413,0.007200000000000001,27484861.240695793,0,0.0,0.0,0,15105.517076000033,946653.9803356234
414,414,17429.447240193367,14699.230769230771,8495.618346006171,0.0,4,0,1285830.9575574973,49739.44649429251,1236091.5110632053,0.007200000000000001,27482808.08206913,0,0.0,0.0,0,11767.997465446904,214605.29252807243
415,415,18300.919602203037,14699.230769230771,7723.235753628617,0.0,7,0,1288303.9760796009,834505.7397287105,453798.23635088984,0.007200000000000001,27482003.80590149,0,0.0,0.0,0,12573.40407313003,205438.70603800495
416,416,19215.96558231319,14699.230769230771,7514.047718139354,0.0,6,0,1290597.667609533,63091.35065909888,1227506.3169504341,0.007200000000000001,27480935.100699782,0,0.0,0.0,0,18575.878910470547,1029328.4886479229
417,417,20176.76386142885,14699.230769230771,7772.551419764853,0.0,6,0,1292881.7488956281,11944.062010068168,1280937.6868855597,0.007200000000000001,27479817.015568644,0,0.0,0.0,0,17933.38800142291,874212.5078519032
418,418,21185.602054500294,14699.230769230771,8561.177863498418,0.0,3,0,1295155.7279128039,246788.07988337305,1048367.6480294309,0.007200000000000001,27477918.77219925,0,0.0,0.0,0,15396.1017483804,797605.6269597872
419,419,22244.88215722531,14699.230769230771,8858.946443943036,0.0,2,0,1297419.0878151325,87391.83372592228,1210027.2540892102,0.007200000000000001,27475295.33024246,0,0.0,0.0,0,11895.440583835045,374780.0377502388
420,420,23357.12626508658,14699.230769230771,10053.88719346204,0.0,1,0,1299671.2857203744,433610.54204335494,866060.7436770208,0.007200000000000001,27471523.241248563,0,0.0,0.0,0,17095.253462209712,941171.590295194
421,421,24524.98257834091,14699.230769230771,10707.32821863856,0.0,2,0,1301911.7514387479,105511.0090011754,1196400.7424375722,0.007200000000000001,27466826.301377475,0,0.0,0.0,0,16030.676116419367,907632.1263406265
422,422,24524.98257834091,14699.230769230771,10296.29376580959,0.0,3,0,1304139.8861437386,233061.0913799838,1071078.7947637553,0.007200000000000001,27462548.91312553,0,0.0,0.0,0,16974.532508667464,941289.5144943775
423,423,24524.98257834091,14699.230769230771,10309.878218751486,0.0,4,0,1306610.110392587,63407.18735050551,1243202.9230420815,0.007200000000000001,27459039.056559566,0,0.0,0.0,0,14978.363883597789,586171.2325541341
424,424,24524.98257834091,14699.230769230771,10323.448735071835,0.0,4,0,1309080.3346414333,430612.95177688746,878467.3828645465,0.007200000000000001,27455547.418407276,0,0.0,0.0,0,13776.316409876317,549244.9298997313
425,425,24524.98257834091,14699.230769230771,10342.314780520603,0.0,4,0,1311550.558890282,101636.01965724031,1209914.5392330412,0.007200000000000001,27452356.60050104,0,0.0,0.0,0,11966.846994168644,369879.689493465
426,426,24524.98257834091,14699.230769230771,10360.514320534696,0.0,3,0,1314020.7831391273,276429.81591052277,1037590.9672286052,0.007200000000000001,27449118.348403208,0,0.0,0.0,0,18594.23939916557,1011591.1292467113
427,427,23298.733449423864,14699.230769230771,10942.490504659017,0.0,5,0,1316491.0073879757,107842.78219629009,1208648.225191686,0.007200000000000001,27446318.60679292,0,0.0,0.0,0,15411.79157683806,561894.4466331288
428,428,22133.79677695267,14699.230769230771,10850.66403525398,0.0,3,0,1319218.8051030126,485287.02696514304,833931.7781378702,0.007200000000000001,27443619.282790877,0,0.0,0.0,0,12592.807965380798,399799.48582036566
429,429,21027.106938105037,14699.230769230771,10637.80944129502,0.0,2,0,1321934.7698704423,199842.29573108518,1122092.4741393572,0.007200000000000001,27439990.346029516,0,0.0,0.0,0,16145.63370169158,806714.4719687093
430,430,19975.751591199783,14699.230769230771,10442.477005444458,0.0,1,0,1324639.4608033176,213219.80179551704,1111419.6590078,0.007200000000000001,27436610.080374815,0,0.0,0.0,0,13411.503421941501,457065.35582082
431,431,18976.964011639793,14699.230769230771,10150.603718827406,0.0,2,0,1327333.4111077813,554563.2199902084,772770.1911175718,0.007200000000000001,27432580.510993358,0,0.0,0.0,0,13231.75662459205,505597.6435729482
432,432,18976.964011639793,14699.230769230771,9863.715590324224,0.0,2,0,1330017.1292363834,21569.905667612547,1308447.223568771,0.007200000000000001,27428846.470550835,0,0.0,0.0,0,15154.425011664349,647568.0077521564
433,433,18976.964011639793,14699.230769230771,9877.75449871962,0.0,2,0,1332489.5377288845,9018.975494079441,1323470.5622348052,0.007200000000000001,27425107.04447306,0,0.0,0.0,0,14508.22111877379,600150.1266024025
434,434,18976.964011639793,14699.230769230771,9891.63419839734,0.0,3,0,1334961.9462213838,68987.78681736642,1265974.1594040175,0.007200000000000001,27421486.828068748,0,0.0,0.0,0,13367.886344749193,372087.59066158684
435,435,18976.964011639793,14699.230769230771,9534.68413752687,0.0,4,0,1337434.3547138823,236690.49820786098,1100743.8565060215,0.007200000000000001,27418473.757743973,0,0.0,0.0,0,17472.677869331368,867336.6438737143
436,436,18976.964011639793,14699.230769230771,9334.905671662671,0.0,3,0,1339906.7632063827,173418.0224838612,1166488.7407225221,0.007200000000000001,27415395.186571136,0,0.0,0.0,0,14754.310891534082,663573.9646040421
437,437,18976.964011639793,14699.230769230771,9343.73754951297,0.0,3,0,1342379.1716988832,252294.96702180037,1090084.2046770828,0.007200000000000001,27412254.384297434,0,0.0,0.0,0,13590.661920993512,649290.6979276927
438,438,18976.964011639793,14699.230769230771,9356.983409615852,0.0,1,0,1344851.5801913836,165272.60634963744,1179578.973841746,0.007200000000000001,27409109.05202045,0,0.0,0.0,0,10873.156684104117,254622.88561826167
439,439,18976.964011639793,14699.230769230771,9371.58588354867,0.0,1,0,1347323.9886838833,491732.38781368785,855591.6008701946,0.007200000000000001,27405797.90448579,0,0.0,0.0,0,11682.37697787368,398857.3075604603
440,440,18976.964011639793,14699.230769230771,9385.102593957636,0.0,0,0,1349796.3971763824,33717.29981560496,1316079.0973607777,0.007200000000000001,27402481.981257565,0,0.0,0.0,0,13243.385700383957,394772.7897921436
441,441,18976.964011639793,14699.230769230771,9980.447086013075,0.0,0,0,1352268.8056688819,79579.18760496053,1272689.6180639218,0.007200000000000001,27398579.467161376,0,0.0,0.0,0,16480.68415099449,995914.8692859107
442,442,18976.964011639793,14699.230769230771,9994.841961617902,0.0,0,0,1354741.2141613828,33013.14713404166,1321728.0670273409,0.007200000000000001,27394671.324439082,0,0.0,0.0,0,13542.431792336796,695922.209792793
443,443,18976.964011639793,14699.230769230771,10008.38925717901,0.0,2,0,1357213.6226538823,380879.8057466647,976333.8169072173,0.007200000000000001,27391360.463686947,0,0.0,0.0,0,13074.032007116466,563052.3796669333
444,444,18976.964011639793,14699.230769230771,9437.737814250231,0.0,6,0,1359686.0311463813,176009.64146108483,1183676.3896852967,0.007200000000000001,27389135.51763079,0,0.0,0.0,0,12795.90852506185,332245.8925340039
445,445,18976.964011639793,14699.230769230771,9449.213200953875,0.0,7,0,1362158.4396388815,279338.77488505794,1082819.664753824,0.007200000000000001,27387280.848052144,0,0.0,0.0,0,18425.855543262944,1135724.878652571
446,446,18976.964011639793,14699.230769230771,9460.705138696034,0.0,7,0,1364630.848131382,0.0,1364630.848131382,0.007200000000000001,27385423.503469296,0,0.0,0.0,0,14702.786017915669,596046.6484990747
447,447,18976.964011639793,14699.230769230771,9472.213651348398,0.0,5,0,1367103.2566238823,629193.3386740884,737909.9179497935,0.007200000000000001,27383563.480024073,0,0.0,0.0,0,14425.58546323726,507535.9570823875
448,448,18976.964011639793,14699.230769230771,10075.227269934881,0.0,2,0,1369575.6651163825,88510.69141668736,1281064.9736996947,0.007200000000000001,27380586.53601298,0,0.0,0.0,0,16528.755767012095,854153.9257670533
449,449,18976.964011639793,14699.230769230771,10090.454826640196,0.0,1,0,1372048.073608881,332834.05984512944,1039214.0137637521,0.007200000000000001,27378489.20074145,0,0.0,0.0,0,14511.299903511574,673897.8992404283
450,450,18976.964011639793,14699.230769230771,10106.866795221598,0.0,1,0,1374520.4821013808,271928.1256139783,1102592.3564874032,0.007200000000000001,27375885.143899754,0,0.0,0.0,0,15912.55011773516,713650.6034571703
451,451,18976.964011639793,14699.230769230771,10119.503347312248,0.0,1,0,1376992.890593882,122021.5882903525,1254971.3023035293,0.007200000000000001,27373277.331206843,0,0.0,0.0,0,12467.016388545506,402758.8869247584
452,452,18976.964011639793,14699.230769230771,10132.15812519918,0.0,0,0,1379465.299086381,335697.1080501663,1043768.1910362146,0.007200000000000001,27370665.757245626,0,0.0,0.0,0,17031.78586732444,1081151.792348568
453,453,18976.964011639793,14699.230769230771,10154.562484018648,0.0,0,0,1381937.7075788798,33413.98160740438,1348523.725971476,0.007200000000000001,27366695.161249973,0,0.0,0.0,0,14457.268450435673,601967.3795437879
454,454,18976.964011639793,14699.230769230771,10169.208487601369,0.0,0,0,1384410.1160713814,538501.6533907147,845908.4626806665,0.007200000000000001,27362718.838433173,0,0.0,0.0,0,13256.026097578184,500921.12000027933
455,455,18976.964011639793,14699.230769230771,10183.875615227716,0.0,0,0,1386882.5245638804,133401.11804492743,1253481.4065189532,0.007200000000000001,27358736.780535385,0,0.0,0.0,0,11797.743834210258,326460.8713977629
456,456,18976.964011639793,14699.230769230771,10198.563897365066,0.0,0,0,1389354.9330563815,303879.68260819174,1085475.2504481892,0.007200000000000001,27354748.97928486,0,0.0,0.0,0,13435.06354051949,495784.6308885215
457,457,18976.964011639793,14699.230769230771,10213.273364524728,0.0,0,0,1391827.3415488808,19412.915100851293,1372414.426448029,0.007200000000000001,27350755.42639792,0,0.0,0.0,0,12950.953907405583,398881.0507157338
458,458,18976.964011639793,14699.230769230771,10228.004047262024,0.0,0,0,1394299.7500413798,150828.34434181903,1243471.405699561,0.007200000000000001,27346756.113578927,0,0.0,0.0,0,17379.34910877979,984666.1937265126
459,459,18976.964011639793,14699.230769230771,10242.755976176346,0.0,0,0,1396772.15853388,26800.177949417284,1369971.9805844626,0.007200000000000001,27342751.032520294,0,0.0,0.0,0,16006.375129057094,672421.5126682406
460,460,18976.964011639793,14699.230769230771,10257.038734788155,0.0,1,0,1399244.5670263807,387739.3508949162,1011505.2161314642,0.007200000000000001,27339080.70868822,0,0.0,0.0,0,14926.478289880732,565665.9746871396
461,461,18976.964011639793,14699.230769230771,10271.20448012823,0.0,2,0,1401716.9755188797,128325.44364871363,1273391.5318701663,0.007200000000000001,27335500.6406936,0,0.0,0.0,0,13944.342466395772,475816.8046419419
462,462,18976.964011639793,14699.230769230771,10285.390656831774,0.0,2,0,1404189.384011381,262408.41538609803,1141780.9686252826,0.007200000000000001,27331915.409139376,0,0.0,0.0,0,15457.737744280814,529741.5688109732
463,463,18976.964011639793,14699.230769230771,10299.597294367102,0.0,2,0,1406661.7925038799,53924.764169031376,1352737.0283348486,0.007200000000000001,27328325.006578103,0,0.0,0.0,0,13406.34140902438,353792.323755058
464,464,18976.964011639793,14699.230769230771,9890.245172393808,0.0,2,0,1409134.2009963794,224481.53280804353,1184652.6681883363,0.007200000000000001,27325330.843530774,0,0.0,0.0,0,17026.903593508825,836380.8397984671
465,465,18976.964011639793,14699.230769230771,9726.47671575824,0.0,1,0,1411606.6094888803,217358.06846149408,1194248.541027386,0.007200000000000001,27322236.259964004,0,0.0,0.0,0,14713.897832097691,478142.64824187366
466,466,18976.964011639793,14699.230769230771,9743.462861332038,0.0,1,0,1414079.0179813802,438043.69693588396,976035.3210454957,0.007200000000000001,27318793.721696388,0,0.0,0.0,0,14911.314277841082,564199.6840040399
467,467,18976.964011639793,14699.230769230771,9757.326503094066,0.0,2,0,1416551.4264738788,75717.25674492794,1340834.1697289506,0.007200000000000001,27315477.745565344,0,0.0,0.0,0,13764.429912976299,554747.4341844204
468,468,18976.964011639793,14699.230769230771,9771.210140493251,0.0,1,0,1419023.834966379,122694.25457458539,1296329.5803917937,0.007200000000000001,27312156.98677642,0,0.0,0.0,0,12779.376254156943,538746.0219317182
469,469,18976.964011639793,14699.230769230771,8977.42359286183,0.0,2,0,1421496.2434588792,86103.60567244273,1335392.6377864364,0.007200000000000001,27309639.128641058,0,0.0,0.0,0,11496.799829771846,308377.41994868766
470,470,19925.812212221783,14699.230769230771,8989.87929532385,0.0,3,0,1423968.6519513796,278900.889735159,1145067.7622162206,0.007200000000000001,27307328.074034043,0,0.0,0.0,0,17262.26504985834,856740.9232465787
471,471,20922.102822832872,14699.230769230771,9298.239371683661,0.0,2,0,1426225.3597871095,120303.57239809787,1305921.7873890116,0.007200000000000001,27304717.79976625,0,0.0,0.0,0,16050.518667650604,659652.478177306
472,472,21968.207963974517,14699.230769230771,9573.46630680173,0.0,2,0,1428470.5952676446,353470.2611594636,1075000.3341081813,0.007200000000000001,27301710.114255883,0,0.0,0.0,0,16126.525422185056,663096.5404351054
473,473,23066.618362173245,14699.230769230771,9816.097364240939,0.0,1,0,1430703.7736385006,75286.09342898635,1355417.6802095145,0.007200000000000001,27298468.96448926,0,0.0,0.0,0,18696.767886284633,1175372.5255863918
474,474,24219.949280281908,14699.230769230771,11471.134148326539,0.0,0,0,1432924.2808111052,97073.84995876829,1335850.430852337,0.007200000000000001,27293581.95796107,0,0.0,0.0,0,14736.798310218244,837086.6986423741
475,475,24219.949280281908,14699.230769230771,11702.15959767099,0.0,0,0,1435131.4719384077,413780.4967806612,1021350.9751577461,0.007200000000000001,27288262.987266947,0,0.0,0.0,0,13903.201731887468,594742.6331811086
476,476,24219.949280281908,14699.230769230771,11719.037712475325,0.0,0,0,1437601.8161654533,344801.11738242564,1092800.6987830282,0.007200000000000001,27282936.34498048,0,0.0,0.0,0,14539.296913944063,493956.29646717093
477,477,24219.949280281908,14699.230769230771,11735.940170714473,0.0,0,0,1440072.1603924986,278738.0584717412,1161334.1019207574,0.007200000000000001,27277602.020036865,0,0.0,0.0,0,17009.8993680645,988621.1944849783
478,478,24219.949280281908,14699.230769230771,11752.498742673388,0.0,1,0,1442542.5046195446,0.0,1442542.5046195446,0.007200000000000001,27272515.69989938,0,0.0,0.0,0,15011.722720484762,614902.3096148458
